




============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================













============================================================================
Função: griewangk
============================================================================
parameter;AGEO2;AGEO2var;AGEO2real2_AA3;
meanFX;15.695762994075006;23.9206766457355;3.204547738278052E-13;
melhorFX;5.96632715381719;11.058832485427843;1.6342482922482304E-13;
piorFX;26.303886473888262;42.17827902613848;4.334310688136611E-13;
medianFX;16.08138199701137;23.990973939901174;3.268496584496461E-13;
sdFX;5.59441632975803;6.466082902963088;6.30687091429213E-14;
==========================================================
===> f(x) médio para cada NFE:
NFE;AGEO2;AGEO2var;AGEO2real2_AA3;
5;225.74601627084448;225.74601627084448;227.931064476996;
50;211.89022852051176;211.89022852051176;217.06105870780777;
100;207.723171327523;207.723171327523;217.06105870780777;
500;201.8993473050266;179.3403116319373;203.71493333421463;
1000;185.01708553516937;78.34642104551793;184.49208399606766;
1500;159.78338905922337;47.40877064956459;146.97050924674204;
2000;129.24154200306987;29.88902551311154;71.49450946834942;
2500;116.17620419057468;25.867819297760317;32.718878250255884;
3000;95.08370269339363;24.037676851463008;22.964501304361935;
3500;85.71859118380175;23.861830529417123;14.614992054569338;
4000;72.39188184801176;23.861615071607083;11.174005947083316;
4500;64.76852542126207;23.86159171138315;7.9976026904663975;
5000;58.14502357805475;23.861590881097925;5.3741448220638866;
6000;45.75120997023211;23.861562850970195;3.5112282892197832;
7000;36.82113229103051;23.8615569701671;2.0669859195524865;
8000;30.479206379948465;23.528458213658155;1.9669003943932744;
9000;27.73983706541036;23.528458213658155;1.0460512357579006;
10000;25.428494715543557;23.528458213658155;0.9838183754769041;
12000;22.90374538568797;23.528458213658155;0.019473759942506774;
14000;20.019254895680042;23.528458213658155;7.1763466280572175E-09;
16000;19.772878685357977;23.528458213658155;4.764189043271472E-12;
18000;19.64782929095748;23.528458213658155;1.0729195309977513E-12;
20000;19.5948448805266;23.528458213658155;8.100187187665142E-13;
25000;19.55145458889013;23.528458213658155;5.755396159656812E-13;
30000;19.54240182900318;23.528458213658155;5.115907697472721E-13;
35000;19.541171031290073;23.528458213658155;4.583000645652646E-13;
40000;19.541150905751902;23.528458213658155;4.263256414560601E-13;
45000;19.541150905751902;23.528458213658155;4.085620730620576E-13;
50000;19.04762047609916;23.528458213658155;3.907985046680551E-13;
55000;18.142389763851472;23.528458213658155;3.765876499528531E-13;
60000;16.66286562431806;23.528458213658155;3.730349362740526E-13;
65000;16.662864154116587;23.528458213658155;3.694822225952521E-13;
70000;16.17088022057472;23.528458213658155;3.517186542012496E-13;
75000;16.122318704439472;23.528458213658155;3.375077994860476E-13;
80000;16.122318704439472;23.528458213658155;3.339550858072471E-13;
85000;16.122318704439472;23.528458213658155;3.339550858072471E-13;
90000;16.122318704439472;23.528458213658155;3.304023721284466E-13;
95000;16.122318704439472;23.528458213658155;3.268496584496461E-13;
100000;16.019091492211246;23.528458213658155;3.268496584496461E-13;

==========================================================
===> Melhores f(x) para cada execução:
execucao;AGEO2;AGEO2var;AGEO2real2_AA3;
1;12.694367551182296;20.97578583720935;3.907985046680551E-13;
2;7.04057717185605;25.046466356996476;3.339550858072471E-13;
3;15.006301387185921;18.9279212238225;3.765876499528531E-13;
4;22.903986405339936;30.773878468152077;3.765876499528531E-13;
5;11.090196568785963;26.03630746864917;2.7000623958883807E-13;
6;19.031434955241934;22.753063327778847;2.4868995751603507E-13;
7;8.977017438814428;12.916568626105303;3.694822225952521E-13;
8;9.998486557844934;37.88127675040878;4.334310688136611E-13;
9;15.163068483844235;22.083385819427626;4.263256414560601E-13;
10;19.137972173735257;25.004672725441615;3.339550858072471E-13;
11;10.88439355115181;21.927258869458797;2.6290081223123707E-13;
12;17.220876028790848;24.471996377827587;3.765876499528531E-13;
13;26.303886473888262;14.098333772546319;3.410605131648481E-13;
14;20.114330449399063;30.195400744357382;3.694822225952521E-13;
15;18.090200489356967;26.213660978035392;3.481659405224491E-13;
16;26.018624606916383;42.17827902613848;1.7053025658242404E-13;
17;18.047779926378475;18.941629015637986;2.6290081223123707E-13;
18;5.96632715381719;24.174537870589546;2.5579538487363607E-13;
19;22.981996787307423;22.173353111886932;2.8421709430404007E-13;
20;23.196310974610668;37.25113526071568;4.263256414560601E-13;
21;11.980415114026783;15.930451111007422;1.6342482922482304E-13;
22;7.015014709839036;17.195804907971265;4.050093593832571E-13;
23;8.948407057931433;23.01742394161262;2.4158453015843406E-13;
24;16.163255411867574;21.828624945208666;2.7000623958883807E-13;
25;19.00172920690016;32.34870807130342;3.268496584496461E-13;
26;11.104630010639397;27.95027762610674;3.694822225952521E-13;
27;20.97119041520463;29.931569528754647;2.2026824808563106E-13;
28;20.36051525741334;24.082288157309982;4.121147867408581E-13;
29;20.01849581454742;19.189366940181195;3.481659405224491E-13;
30;15.956800987411121;14.833315359050161;3.197442310920451E-13;
31;18.13290774322209;22.145533773009284;3.836930773104541E-13;
32;16.08138199701137;26.049223803891913;3.552713678800501E-13;
33;11.040740254071643;16.147963535876997;3.623767952376511E-13;
34;15.105819224694379;23.065942487415136;2.4868995751603507E-13;
35;19.225533120215644;26.83327936230397;3.126388037344441E-13;
36;11.902381983225432;11.96482769395034;2.7711166694643907E-13;
37;6.016434875353795;29.02263455039634;2.8421709430404007E-13;
38;21.050310794352697;27.894766203702503;3.694822225952521E-13;
39;9.047166737993507;18.056857427589335;3.268496584496461E-13;
40;9.047001650657073;21.96175473826471;3.055333763768431E-13;
41;13.096854264274477;11.058832485427843;3.197442310920451E-13;
42;11.999726715903513;23.990973939901174;3.339550858072471E-13;
43;24.20281257155876;25.059378968719628;3.268496584496461E-13;
44;11.167642394939932;21.090155587491807;3.339550858072471E-13;
45;21.98447426371316;29.040828888547253;3.694822225952521E-13;
46;17.17361567333868;21.26422888106986;2.8421709430404007E-13;
47;12.817303504286393;22.748761658489563;2.913225216616411E-13;
48;10.086899588911173;32.009930386456176;2.7000623958883807E-13;
49;19.13160351427789;26.99727905456816;3.055333763768431E-13;
50;25.08894971051984;29.29793664001124;2.2737367544323206E-13;











============================================================================
Função: rosenbrock
============================================================================
parameter;AGEO2;AGEO2var;AGEO2real2_AA3;
meanNFE;100022;100008;100016;
meanFX;4.033523900733696E-05;0.8618075747658781;0.010714159868577053;
melhorFX;1.6529512633522721E-06;5.257468600565964E-05;1.2001062678821257E-06;
piorFX;0.0001646998910453348;5.800566723390156;0.0519244204871782;
medianFX;1.8273875128587248E-05;0.44996164690183604;0.002267361064605064;
sdFX;4.5951675971948136E-05;1.318065688102826;0.015662209574220272;
==========================================================
===> f(x) médio para cada NFE:
NFE;AGEO2;AGEO2var;AGEO2real2_AA3;
5;37.2731004109244;37.2731004109244;58.06571717376177;
50;3.662752582146702;3.263099023755921;21.502724373163073;
100;1.3550553580014397;1.3795729009753814;4.629763211041732;
500;0.4795919390843793;0.6080925926809138;0.6386168341448195;
1000;0.1355637876927065;0.5363554889152276;0.47189355252052617;
1500;0.05749950705439218;0.4910775427086012;0.3728828655089546;
2000;0.023930334209054313;0.39368866128195357;0.2782646722572355;
2500;0.010862829925048464;0.39368866128195357;0.23086453923042224;
3000;0.009020046956423888;0.39368866128195357;0.19264067999691686;
3500;0.008154420879143089;0.39368866128195357;0.1868476840037363;
4000;0.007064711634547022;0.39368866128195357;0.1841096671517305;
4500;0.007064711634547022;0.39368866128195357;0.18042429534601534;
5000;0.0017622011630849441;0.39368866128195357;0.1702867402440395;
6000;0.0011004968213203573;0.39368866128195357;0.1601797241223124;
7000;0.000690927123867764;0.39368866128195357;0.15227514905525186;
8000;0.0004500310767721144;0.39368866128195357;0.1435890913600051;
9000;0.0002841286378623197;0.39368866128195357;0.1358712584911966;
10000;0.00022461425532930247;0.39368866128195357;0.12907496441105998;
12000;0.00016528665876947967;0.39368866128195357;0.11138327392866743;
14000;0.0001646998910453348;0.39368866128195357;0.09726775313083758;
16000;0.0001646998910453348;0.39368866128195357;0.08474961400404013;
18000;0.0001531688043498238;0.39368866128195357;0.07394182486756876;
20000;0.0001531688043498238;0.39368866128195357;0.06492271441618555;
25000;0.0001531688043498238;0.39368866128195357;0.05020627137647679;
30000;0.00013939801420755242;0.39368866128195357;0.03692182153178564;
35000;0.00012562722406528104;0.39368866128195357;0.02963355106331854;
40000;9.57985281702668E-05;0.39368866128195357;0.023163907156241524;
45000;6.646211204800484E-05;0.39368866128195357;0.019169674616580125;
50000;6.646211204800484E-05;0.39368866128195357;0.015789168489710025;
55000;6.068213656480628E-05;0.39368866128195357;0.012986246338365988;
60000;3.687032776738285E-05;0.39368866128195357;0.010406139194433502;
65000;3.213701705156215E-05;0.39368866128195357;0.008552514538705997;
70000;2.9847853611251183E-05;0.39368866128195357;0.006891165202592588;
75000;2.6202758825110292E-05;0.39368866128195357;0.0056959159441741895;
80000;2.6202758825110292E-05;0.39368866128195357;0.0047121445152263205;
85000;2.0415769583778323E-05;0.39368866128195357;0.0039488264679722294;
90000;1.8273875128587248E-05;0.39368866128195357;0.0033011380536462657;
95000;1.8273875128587248E-05;0.39368866128195357;0.002746575197179949;
100000;1.8273875128587248E-05;0.39368866128195357;0.0022594186080617546;

==========================================================
===> Melhores f(x) para cada execução:
execucao;AGEO2;AGEO2var;AGEO2real2_AA3;
1;5.490216108160771E-05;0.0806405005984141;0.0007725746789807558;
2;1.8273875128587248E-05;0.006129171758746764;0.0005825975964289113;
3;0.0001076474802680161;0.7882628614705963;0.002419710975018729;
4;1.8273875128587248E-05;1.0005063782105634;0.03411899838507911;
5;0.0001646998910453348;0.24223184507041007;1.2001062678821257E-06;
6;5.490216108160771E-05;0.11588823084103228;0.0018698903521932795;
7;1.6529512633522721E-06;0.44996164690183604;0.043265251284192965;
8;1.7719288467843232E-06;0.7724291791260058;0.0003823421183046429;
9;0.00014209617201363888;3.4387699089563433;0.026192588249758144;
10;1.6529512633522721E-06;1.000506371958274;0.01398493422766133;
11;7.124241620630472E-06;0.7882628614705963;0.00040177822251483424;
12;6.052344200316405E-06;0.33741567566207104;0.00046856147245412735;
13;2.9847853611251183E-05;0.010800603576074486;0.003290194179208592;
14;1.6529512633522721E-06;0.0001531688043498238;0.002466598519479509;
15;3.4722062112888553E-06;0.5405175393150886;0.00012842641807115466;
16;2.021315536048899E-06;1.000506371958274;0.0033031606009191754;
17;1.6529512633522721E-06;0.6063343775423058;0.002360895700345987;
18;3.4426180491873114E-05;3.094997936482878;0.04195703264059767;
19;1.6272330808828494E-05;0.08474676630372191;0.0020870624938716317;
20;6.646211204800484E-05;0.0046761060527733414;0.024336607641674054;
21;1.8273875128587248E-05;1.000506371958274;0.0007426761704658537;
22;7.124241620630472E-06;1.000506371958274;0.0519244204871782;
23;2.9847853611251183E-05;0.00167838089999199;0.002133788876940472;
24;9.154810992615023E-05;1.0005063782105634;0.000956783272815246;
25;6.052344200316405E-06;1.0005063782105634;0.002168929451410146;
26;1.8273875128587248E-05;0.24352456771209668;0.0023687502193675773;
27;7.608845898601621E-05;0.06631932984175426;0.020362916132374478;
28;1.6529512633522721E-06;0.005998769887233554;0.002267361064605064;
29;3.4722062112888553E-06;4.76989103318784;0.0022474062669084723;
30;3.4722062112888553E-06;0.3284604203139473;0.0022361122585540802;
31;6.646211204800484E-05;0.6098508078195217;0.048851917020405686;
32;0.0001531688043498238;0.06546241079040829;0.001175781748214544;
33;4.7888267083683586E-05;0.05543415723975314;0.005619720030132547;
34;7.897503890225352E-05;2.9047688920623727;0.00577521376577868;
35;1.7719288467843232E-06;0.1477403806140242;0.0009013902433268438;
36;1.6529512633522721E-06;0.10004999239126955;0.0001220264499756354;
37;3.8377629631470756E-05;0.2637217089400288;0.03623364064395372;
38;1.6529512633522721E-06;0.0016510841861070266;0.028797881380861347;
39;0.00010266424547288746;0.09318345333603398;0.0007425753814407548;
40;1.6529512633522721E-06;1.0005063782105634;0.0022214748127653916;
41;9.154810992615023E-05;1.0005063782105634;0.002184602050498587;
42;3.4722062112888553E-06;1.0005063782105634;0.0013999906212125975;
43;1.8273875128587248E-05;5.800566723390156;0.0019221433541590275;
44;0.0001471593717566123;5.257468600565964E-05;0.000467654167856097;
45;4.250563362805409E-05;0.00035159590271995853;0.0023271215528410075;
46;1.2732530238028651E-05;0.5321934385153664;0.0013530023783354145;
47;1.8273875128587248E-05;0.2871987121663741;0.018754810185044393;
48;7.044318421630633E-05;4.632786457298573;0.004133763393573891;
49;2.9847853611251183E-05;0.7882628614705963;0.03621746916235075;
50;9.757437393373132E-05;0.023948848612004935;0.044706265022483746;











============================================================================
Função: schwefel
============================================================================
parameter;AGEO2;AGEO2var;AGEO2real2_AA3;
meanNFE;100000;100142;100000;
meanFX;428.70304885929284;950.2968357789749;9.532450665621235;
melhorFX;69.01740317971598;472.4979115281876;0.00012727566354442388;
piorFX;888.1933267024929;1562.2810457938722;118.43846189010264;
medianFX;426.52416416234155;923.457012671035;0.00012727566627290798;
sdFX;192.34527483161088;250.9223680737697;32.4431976977674;
==========================================================
===> f(x) médio para cada NFE:
NFE;AGEO2;AGEO2var;AGEO2real2_AA3;
5;3994.0104243923547;3994.0104243923547;4068.8807724098356;
50;3849.2289154665423;3849.2289154665423;3835.149480235029;
100;3690.639385690023;3690.639385690023;3835.149480235029;
500;3351.149345749259;2214.1894120142138;2913.9830269156055;
1000;2433.070104376707;1045.5956397949083;1904.3541981685896;
1500;1985.9364317847094;944.077569302581;1152.552233713242;
2000;1607.017207508397;932.1314016436118;879.4416597721358;
2500;1352.4085629629096;928.1000737768891;670.4230606012122;
3000;1120.7080564045411;907.682028444789;572.651758259399;
3500;1037.5469585154565;907.682028444789;473.79242928687586;
4000;1010.1596800636696;907.682028444789;414.4782103625769;
4500;959.5021759331337;907.682028444789;355.496568599576;
5000;900.3084715477789;907.682028444789;355.31522129361224;
6000;884.391173332539;907.682028444789;355.3151311192869;
7000;881.6443463356654;907.682028444789;236.98354504647705;
8000;880.1322470617299;907.682028444789;236.8767968041093;
9000;875.1484363138215;907.682028444789;236.87679650456607;
10000;864.5131395212115;907.682028444789;236.87679650454902;
12000;864.5018044563637;907.682028444789;236.87679650454447;
14000;817.6784076001652;907.682028444789;236.87679650454197;
16000;799.4799269267744;907.682028444789;227.0162661896104;
18000;795.7741185703737;907.682028444789;119.05597411799567;
20000;764.7760765429146;907.682028444789;118.43846189519354;
25000;715.7171634465262;907.682028444789;118.43846189010742;
30000;671.4029187728383;907.682028444789;118.43846189010355;
35000;661.6677170403209;907.682028444789;62.6787433722684;
40000;630.5507808737411;907.682028444789;0.0001276637726732588;
45000;566.2701369903962;907.682028444789;0.0001272757058359275;
50000;525.5214025786001;907.682028444789;0.00012727567036563414;
55000;525.5214025786001;907.682028444789;0.0001272756680918974;
60000;514.4531567429713;907.682028444789;0.0001272756680918974;
65000;510.1069104829901;907.682028444789;0.00012727566763715004;
70000;497.7391893810509;907.682028444789;0.00012727566718240269;
75000;487.2366163237691;907.682028444789;0.00012727566718240269;
80000;487.2366163237691;907.682028444789;0.00012727566718240269;
85000;441.022403670268;907.682028444789;0.00012727566718240269;
90000;426.52944595320105;907.682028444789;0.00012727566627290798;
95000;426.52944595320105;907.682028444789;0.00012727566627290798;
100000;425.6804822450456;907.682028444789;0.00012727566627290798;

==========================================================
===> Melhores f(x) para cada execução:
execucao;AGEO2;AGEO2var;AGEO2real2_AA3;
1;349.5023616877693;805.6900943791306;0.00012727566718240269;
2;179.94362091122957;975.833532270783;0.0001272756680918974;
3;539.6114573259347;939.8142853817731;2.862958310563954;
4;649.7392308227977;1079.0689712372678;0.00012727566536341328;
5;256.4226555256514;793.2698964743768;0.00012727566445391858;
6;322.53100013412904;717.7792845757922;0.00012727566536341328;
7;560.4710505177773;923.457012671035;118.43846189010173;
8;374.2676535970172;1453.8133327822497;0.00012728069123113528;
9;284.2111096480812;867.6403865757793;0.00012727566627290798;
10;271.39169087698474;1482.375403274781;0.00012727566354442388;
11;514.5587305091744;1087.5619162985117;0.00012727566354442388;
12;744.2985705518154;774.1048459383928;0.00012727566536341328;
13;165.60312911587835;890.8081821932619;0.0001272756717298762;
14;518.4994155942313;943.4787540635111;0.00012727566536341328;
15;69.01740317971598;1455.6597246679185;0.00012727566627290798;
16;888.1933267024929;881.9398354359068;118.43846189010264;
17;152.95400602904192;1020.8726979701996;0.00012727566536341328;
18;292.3467854831865;986.3845221062029;0.00012727566536341328;
19;737.4851517434604;1190.7525622996623;0.0001272756744583603;
20;468.22241819539795;522.4043345004802;0.0001272756708203815;
21;426.53472774406055;1058.225353487108;0.00012727566718240269;
22;221.92244784649165;697.3779760571247;0.00012727566718240269;
23;426.52416416234155;773.9471964948175;0.00012727574903692584;
24;250.95325605105972;990.5413132074359;0.0001272756680918974;
25;505.4659212548372;548.0511803868985;0.00012727566354442388;
26;829.6226500896487;639.2205520982111;0.00012727566536341328;
27;510.4068978917112;840.8407721218;118.43846189010219;
28;559.0863034947133;889.2988814546043;0.00012727566354442388;
29;268.7979290718258;1390.3468649296187;0.00012727566354442388;
30;513.8538371441655;864.7005885291182;0.00012727566536341328;
31;509.06094037428056;1078.661695637254;0.00012727566718240269;
32;424.83680032774964;854.0506179732392;0.00012727566536341328;
33;679.3624108409376;891.907044218543;0.00012727566627290798;
34;268.904824688967;472.4979115281876;0.00012727566627290798;
35;408.4549094026929;619.1283945890668;0.00012727566627290798;
36;153.06089067019684;1096.4852142093846;0.00012727566354442388;
37;540.080759529078;751.2128483781148;0.00012727566445391858;
38;606.9177252456357;878.8165075017664;0.00012727566627290798;
39;387.2884571698846;871.1362517092366;0.00012727566354442388;
40;469.006048408487;602.6817582736844;0.00012727566627290798;
41;365.16845489230354;859.5866274526043;0.00012727566536341328;
42;718.1518784209397;960.423520107051;0.00012727566718240269;
43;255.6178874360803;1562.2810457938722;0.00012727566627290798;
44;380.9593270888886;1250.1827452066982;0.00012727566536341328;
45;500.7096214752146;1099.6193245488053;0.00012727566718240269;
46;702.5109086965799;1224.0155270231394;0.00012727566627290798;
47;172.00550105707907;1124.3368229415732;0.00012727566718240269;
48;198.3610498319772;686.5974112473209;0.0001272756690013921;
49;309.71175494207864;974.4948213442135;118.43846189010219;
50;532.543389562969;1171.4654454012484;0.00012727566718240269;











============================================================================
Função: ackley
============================================================================
parameter;AGEO2;AGEO2var;AGEO2real2_AA3;
meanNFE;100320;100048;100240;
meanFX;0.5932271474396154;1.6245944676160975;4.5793808261862523E-07;
melhorFX;0.0018422427591282542;0.0035471763658421196;3.674660078445413E-07;
piorFX;1.778035498627073;2.4108557092347844;5.449174018679059E-07;
medianFX;0.005760058707377169;1.6465364654564816;4.6178616130987393E-07;
sdFX;0.7362732074024888;0.5361274425449911;3.775384831942238E-08;
==========================================================
===> f(x) médio para cada NFE:
NFE;AGEO2;AGEO2var;AGEO2real2_AA3;
5;21.082849524621928;21.082849524621928;21.03736330465412;
50;21.036202299033327;21.036202299033327;20.98370084421419;
100;21.0328677490962;21.0328677490962;20.98370084421419;
500;20.98975103153373;20.7065142636241;20.917940882308766;
1000;20.93831797549689;19.709847171454975;20.850898501399993;
1500;20.87370350990642;18.15412153899169;20.66563591137622;
2000;20.778858364873358;16.40543634948919;20.152169043530684;
2500;20.661289259810758;13.160841604667539;19.695633680150074;
3000;20.508078802277574;9.721840504415425;18.752765715063955;
3500;20.333445288478597;5.5590307798842336;17.734166479339812;
4000;20.10317226614878;2.8937202268724143;16.04374123829712;
4500;19.826264694715704;2.0471430801602466;13.911174986564472;
5000;19.58188808985107;1.857068491008734;12.275690520242703;
6000;18.99326349179875;1.664247589477867;7.763127475256941;
7000;18.30955240657284;1.6470036496707934;5.550684179800374;
8000;17.43152755336262;1.6465680616566019;3.5132538031085208;
9000;16.58400733254379;1.6465571907867513;2.5349405795216526;
10000;15.791905291090567;1.6465283899642529;1.9033903499830078;
12000;13.995775863577087;1.6465105801960611;1.0229051048203726;
14000;12.233050405557593;1.6465105801960611;0.12751156836250566;
16000;10.99112661858651;1.6465105801960611;0.007293514754023178;
18000;9.782162122610028;1.6465105801960611;0.0012810568578913717;
20000;8.737084905190757;1.6465105801960611;4.761835039523987E-05;
25000;6.442904018887518;1.6465105801960611;7.430879982450733E-07;
30000;4.785527320600444;1.6465105801960611;5.853236846320442E-07;
35000;3.7180900745808696;1.6465105801960611;5.653351653478467E-07;
40000;2.68247339254242;1.6465105801960611;5.354795931111767E-07;
45000;2.045214359573553;1.6465105801960611;5.241231058050744E-07;
50000;1.5619480204088294;1.6465105801960611;5.097193760406071E-07;
55000;1.3609023353504632;1.6465105801960611;5.002484115834704E-07;
60000;1.088868783748131;1.6465105801960611;4.874094923223993E-07;
65000;0.2299112922445392;1.6465105801960611;4.801909092577716E-07;
70000;0.12558318777172062;1.6465105801960611;4.7569733752084176E-07;
75000;0.06643981866524129;1.6465105801960611;4.7371494638071E-07;
80000;0.03917894868605565;1.6465105801960611;4.7371494638071E-07;
85000;0.024001018770238858;1.6465105801960611;4.711323526862543E-07;
90000;0.01496430418180772;1.6465105801960611;4.695469417725917E-07;
95000;0.009064548527035754;1.6465105801960611;4.695400122045612E-07;
100000;0.005841030635487243;1.6465105801960611;4.609548209799641E-07;

==========================================================
===> Melhores f(x) para cada execução:
execucao;AGEO2;AGEO2var;AGEO2real2_AA3;
1;1.5017588496155092;1.7780356034146543;4.7070522057879316E-07;
2;0.0041502251570300075;1.8997951337243215;3.674660078445413E-07;
3;1.646253288450648;1.6468583755185087;4.745592470101201E-07;
