




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;AGEO2real2_P_AA_p3;
562;0,01;
563;0,001;
564;0,001;
565;0,01;
566;0,001;
567;0,001;
568;0,01;
569;0,01;
570;0,01;
571;0,01;
572;0,001;
573;0,01;
574;0,01;
575;0,001;
576;0,001;
577;0,01;
578;0,001;
579;0,01;
580;0,01;
581;0,01;
582;0,01;
583;0,01;
584;0,01;
585;0,01;
586;0,001;
587;0,01;
588;0,01;
589;0,001;
590;0,01;
591;0,001;
592;0,001;
593;0,01;
594;0,01;
595;0,01;
596;0,01;
597;0,001;
598;0,01;
599;0,001;
600;0,001;
601;0,001;
602;0,01;
603;0,01;
604;0,01;
605;0,01;
606;0,001;
607;0,001;
608;0,01;
609;0,01;
610;0,001;
611;0,001;
612;0,001;
613;0,01;
614;0,01;
615;0,01;
616;0,01;
617;0,01;
618;0,01;
619;0,01;
620;0,01;
621;0,01;
622;0,001;
623;0,001;
624;0,001;
625;0,01;
626;0,01;
627;0,001;
628;0,001;
629;0,001;
630;0,01;
631;0,01;
632;0,01;
633;0,001;
634;0,01;
635;0,001;
636;0,001;
637;0,001;
638;0,001;
639;0,01;
640;0,001;
641;0,001;
642;0,01;
643;0,001;
644;0,001;
645;0,001;
646;0,001;
647;0,001;
648;0,01;
649;0,001;
650;0,001;
651;0,01;
652;0,01;
653;0,001;
654;0,001;
655;0,01;
656;0,01;
657;0,01;
658;0,01;
659;0,01;
660;0,01;
661;0,01;
662;0,001;
663;0,001;
664;0,001;
665;0,01;
666;0,01;
667;0,01;
668;0,01;
669;0,01;
670;0,001;
671;0,001;
672;0,001;
673;0,001;
674;0,01;
675;0,01;
676;0,01;
677;0,01;
678;0,01;
679;0,001;
680;0,001;
681;0,001;
682;0,001;
683;0,001;
684;0,01;
685;0,001;
686;0,01;
687;0,001;
688;0,001;
689;0,001;
690;0,01;
691;0,01;
692;0,01;
693;0,01;
694;0,01;
695;0,01;
696;0,01;
697;0,01;
698;0,01;
699;0,01;
700;0,01;
701;0,01;
702;0,01;
703;0,01;
704;0,001;
705;0,01;
706;0,01;
707;0,001;
708;0,01;
709;0,001;
710;0,01;
711;0,01;
712;0,01;
713;0,01;
714;0,01;
715;0,01;
716;0,01;
717;0,001;
718;0,01;
719;0,001;
720;0,001;
721;0,01;
722;0,01;
723;0,001;
724;0,01;
725;0,01;
726;0,01;
727;0,001;
728;0,01;
729;0,01;
730;0,001;
731;0,01;
732;0,001;
733;0,001;
734;0,01;
735;0,01;
736;0,001;
737;0,01;
738;0,01;
739;0,01;
740;0,001;
741;0,001;
742;0,001;
743;0,001;
744;0,01;
745;0,001;
746;0,001;
747;0,001;
748;0,001;
749;0,001;
750;0,01;
751;0,001;
752;0,001;
753;0,001;
754;0,01;
755;0,01;
756;0,01;
757;0,01;
758;0,001;
759;0,001;
760;0,001;
761;0,001;
762;0,01;
763;0,01;
764;0,01;
765;0,01;
766;0,01;
767;0,01;
768;0,01;
769;0,01;
770;0,001;
771;0,001;
772;0,01;
773;0,001;
774;0,001;
775;0,001;
776;0,001;
777;0,001;
778;0,01;
779;0,001;
780;0,01;
781;0,01;
782;0,001;
783;0,001;
784;0,01;
785;0,001;
786;0,001;
787;0,01;
788;0,001;
789;0,01;
790;0,001;
791;0,001;
792;0,001;
793;0,001;
794;0,001;
795;0,001;
796;0,01;
797;0,001;
798;0,01;
799;0,001;
800;0,01;
801;0,001;
802;0,001;
803;0,01;
804;0,001;
805;0,01;
806;0,001;
807;0,001;
808;0,001;
809;0,001;
810;0,01;
811;0,01;
812;0,01;
813;0,01;
814;0,01;
815;0,01;
816;0,001;
817;0,001;
818;0,001;
819;0,001;
820;0,001;
821;0,01;
822;0,01;
823;0,001;
824;0,01;
825;0,01;
826;0,01;
827;0,01;
828;0,001;
829;0,01;
830;0,001;
831;0,001;
832;0,001;
833;0,001;
834;0,001;
835;0,01;
836;0,01;
837;0,001;
838;0,01;
839;0,001;
840;0,001;
841;0,001;
842;0,01;
843;0,01;
844;0,01;
845;0,001;
846;0,01;
847;0,01;
848;0,01;
849;0,01;
850;0,001;
851;0,001;
852;0,01;
853;0,01;
854;0,001;
855;0,01;
856;0,01;
857;0,01;
858;0,001;
859;0,01;
860;0,01;
861;0,001;
862;0,001;
863;0,01;
864;0,001;
865;0,001;
866;0,001;
867;0,01;
868;0,01;
869;0,01;
870;0,001;
871;0,01;
872;0,01;
873;0,01;
874;0,01;
875;0,01;
876;0,001;
877;0,001;
878;0,01;
879;0,001;
880;0,01;
881;0,001;
882;0,001;
883;0,01;
884;0,001;
885;0,001;
886;0,01;
887;0,001;
888;0,01;
889;0,01;
890;0,001;
891;0,001;
892;0,01;
893;0,01;
894;0,01;
895;0,01;
896;0,01;
897;0,01;
898;0,001;
899;0,001;
900;0,001;
901;0,001;
902;0,01;
903;0,01;
904;0,01;
905;0,001;
906;0,001;
907;0,01;
908;0,001;
909;0,01;
910;0,01;
911;0,001;
912;0,001;
913;0,001;
914;0,01;
915;0,01;
916;0,01;
917;0,001;
918;0,001;
919;0,01;
920;0,01;
921;0,01;
922;0,001;
923;0,001;
924;0,001;
925;0,001;
926;0,001;
927;0,001;
928;0,01;
929;0,01;
930;0,01;
931;0,01;
932;0,001;
933;0,01;
934;0,01;
935;0,01;
936;0,001;
937;0,001;
938;0,001;
939;0,001;
940;0,001;
941;0,01;
942;0,01;
943;0,001;
944;0,001;
945;0,01;
946;0,01;
947;0,01;
948;0,01;
949;0,001;
950;0,01;
951;0,01;
952;0,01;
953;0,001;
954;0,001;
955;0,01;
956;0,001;
957;0,001;
958;0,001;
959;0,001;
960;0,001;
961;0,001;
962;0,01;
963;0,001;
964;0,01;
965;0,001;
966;0,001;
967;0,001;
968;0,001;
969;0,001;
970;0,001;
971;0,001;
972;0,001;
973;0,001;
974;0,001;
975;0,01;
976;0,001;
977;0,01;
978;0,01;
979;0,001;
980;0,01;
981;0,001;
982;0,01;
983;0,01;
984;0,001;
985;0,01;
986;0,001;
987;0,01;
988;0,01;
989;0,01;
990;0,01;
991;0,01;
992;0,01;
993;0,001;
994;0,001;
995;0,001;
996;0,001;
997;0,001;
998;0,01;
999;0,001;
1000;0,001;
1001;0,001;
1002;0,001;
1003;0,01;
1004;0,01;
1005;0,01;
1006;0,01;
1007;0,001;
1008;0,001;
1009;0,01;
1010;0,001;
1011;0,001;











============================================================================
Função: Rastringin
============================================================================
parameter;AGEO2real2_P_AA_p3;
meanNFE;100170;
meanFX;5,826450433232822E-13;
melhorFX;5,826450433232822E-13;
piorFX;5,826450433232822E-13;
medianFX;5,826450433232822E-13;
sdFX;NaN;
==========================================================
===> STDPORC para cada iteração:
iteracao;AGEO2real2_P_AA_p3;
1;0,004946903663197022;
2;0,01;
3;0,01;
4;0,001;
5;0,001;
6;0,001;
7;0,01;
8;0,001;
9;0,001;
10;0,001;
11;0,01;
12;0,001;
13;0,001;
14;0,01;
15;0,01;
16;0,01;
17;0,001;
18;0,001;
19;0,001;
20;0,01;
21;0,01;
22;0,01;
23;0,01;
24;0,01;
25;0,01;
26;0,01;
27;0,01;
28;0,001;
29;0,001;
30;0,001;
31;0,001;
32;0,001;
33;0,01;
34;0,01;
35;0,001;
36;0,001;
37;0,001;
38;0,01;
39;0,001;
40;0,001;
41;0,001;
42;0,001;
43;0,01;
44;0,001;
45;0,01;
46;0,001;
47;0,01;
48;0,001;
49;0,001;
50;0,001;
51;0,001;
52;0,001;
53;0,001;
54;0,01;
55;0,001;
56;0,01;
57;0,001;
58;0,001;
59;0,001;
60;0,001;
61;0,001;
62;0,001;
63;0,01;
64;0,001;
65;0,01;
66;0,01;
67;0,01;
68;0,01;
69;0,001;
70;0,01;
71;0,01;
72;0,01;
73;0,01;
74;0,001;
75;0,001;
76;0,001;
77;0,001;
78;0,01;
79;0,01;
80;0,01;
81;0,001;
82;0,001;
83;0,001;
84;0,001;
85;0,01;
86;0,01;
87;0,001;
88;0,01;
89;0,01;
90;0,001;
91;0,001;
92;0,001;
93;0,001;
94;0,001;
95;0,001;
96;0,001;
97;0,001;
98;0,01;
99;0,001;
100;0,01;
101;0,01;
102;0,001;
103;0,001;
104;0,001;
105;0,001;
106;0,001;
107;0,01;
108;0,001;
109;0,001;
110;0,001;
111;0,01;
112;0,001;
113;0,01;
114;0,001;
115;0,001;
116;0,01;
117;0,001;
118;0,01;
119;0,001;
120;0,01;
121;0,01;
122;0,01;
123;0,01;
124;0,001;
125;0,001;
126;0,01;
127;0,01;
128;0,001;
129;0,001;
130;0,001;
131;0,01;
132;0,001;
133;0,01;
134;0,01;
135;0,001;
136;0,01;
137;0,01;
138;0,01;
139;0,001;
140;0,01;
141;0,01;
142;0,001;
143;0,001;
144;0,01;
145;0,01;
146;0,01;
147;0,01;
148;0,01;
149;0,01;
150;0,01;
151;0,001;
152;0,01;
153;0,001;
154;0,001;
155;0,001;
156;0,01;
157;0,001;
158;0,001;
159;0,001;
160;0,01;
161;0,001;
162;0,01;
163;0,001;
164;0,01;
165;0,01;
166;0,01;
167;0,001;
168;0,001;
169;0,01;
170;0,001;
171;0,01;
172;0,001;
173;0,01;
174;0,01;
175;0,01;
176;0,001;
177;0,01;
178;0,001;
179;0,001;
180;0,01;
181;0,01;
182;0,001;
183;0,001;
184;0,001;
185;0,01;
186;0,01;
187;0,01;
188;0,001;
189;0,001;
190;0,01;
191;0,01;
192;0,001;
193;0,001;
194;0,01;
195;0,01;
196;0,001;
197;0,01;
198;0,001;
199;0,001;
200;0,01;
201;0,01;
202;0,01;
203;0,01;
204;0,01;
205;0,001;
206;0,01;
207;0,001;
208;0,01;
209;0,01;
210;0,001;
211;0,001;
212;0,001;
213;0,001;
214;0,01;
215;0,01;
216;0,01;
217;0,001;
218;0,001;
219;0,001;
220;0,01;
221;0,01;
222;0,01;
223;0,01;
224;0,01;
225;0,01;
226;0,001;
227;0,001;
228;0,001;
229;0,001;
230;0,001;
231;0,001;
232;0,001;
233;0,001;
234;0,01;
235;0,01;
236;0,01;
237;0,01;
238;0,01;
239;0,001;
240;0,01;
241;0,01;
242;0,01;
243;0,01;
244;0,01;
245;0,001;
246;0,01;
247;0,001;
248;0,01;
249;0,01;
250;0,001;
251;0,01;
252;0,01;
253;0,01;
254;0,01;
255;0,01;
256;0,001;
257;0,01;
258;0,001;
259;0,001;
260;0,01;
261;0,01;
262;0,001;
263;0,001;
264;0,01;
265;0,01;
266;0,01;
267;0,01;
268;0,01;
269;0,001;
270;0,01;
271;0,01;
272;0,01;
273;0,001;
274;0,001;
275;0,01;
276;0,01;
277;0,01;
278;0,01;
279;0,01;
280;0,01;
281;0,001;
282;0,001;
283;0,01;
284;0,01;
285;0,001;
286;0,001;
287;0,01;
288;0,001;
289;0,01;
290;0,01;
291;0,001;
292;0,01;
293;0,001;
294;0,01;
295;0,001;
296;0,001;
297;0,001;
298;0,001;
299;0,001;
300;0,01;
301;0,01;
302;0,01;
303;0,01;
304;0,001;
305;0,001;
306;0,001;
307;0,01;
308;0,01;
309;0,01;
310;0,01;
311;0,001;
312;0,001;
313;0,001;
314;0,01;
315;0,001;
316;0,01;
317;0,001;
318;0,01;
319;0,01;
320;0,01;
321;0,01;
322;0,001;
323;0,001;
324;0,001;
325;0,01;
326;0,01;
327;0,01;
328;0,01;
329;0,01;
330;0,001;
331;0,001;
332;0,001;
333;0,01;
334;0,01;
335;0,001;
336;0,001;
337;0,001;
338;0,01;
339;0,01;
340;0,01;
341;0,01;
342;0,001;
343;0,001;
344;0,001;
345;0,001;
346;0,001;
347;0,01;
348;0,001;
349;0,001;
350;0,01;
351;0,001;
352;0,001;
353;0,01;
354;0,001;
355;0,001;
356;0,001;
357;0,01;
358;0,001;
359;0,001;
360;0,001;
361;0,01;
362;0,01;
363;0,01;
364;0,01;
365;0,001;
366;0,001;
367;0,01;
368;0,01;
369;0,01;
370;0,01;
371;0,001;
372;0,001;
373;0,001;
374;0,01;
375;0,01;
376;0,001;
377;0,001;
378;0,001;
379;0,001;
380;0,001;
381;0,001;
382;0,001;
383;0,001;
384;0,001;
385;0,01;
386;0,01;
387;0,001;
388;0,01;
389;0,001;
390;0,001;
391;0,001;
392;0,01;
393;0,01;
394;0,001;
395;0,001;
396;0,001;
397;0,001;
398;0,01;
399;0,01;
400;0,01;
401;0,01;
402;0,001;
403;0,001;
404;0,001;
405;0,01;
406;0,001;
407;0,01;
408;0,001;
409;0,01;
410;0,01;
411;0,001;
412;0,01;
413;0,01;
414;0,001;
415;0,001;
416;0,001;
417;0,001;
418;0,001;
419;0,01;
420;0,001;
421;0,001;
422;0,001;
423;0,01;
424;0,01;
425;0,001;
426;0,01;
427;0,01;
428;0,01;
429;0,001;
430;0,001;
431;0,01;
432;0,001;
433;0,001;
434;0,01;
435;0,01;
436;0,01;
437;0,01;
438;0,01;
439;0,01;
440;0,01;
441;0,01;
442;0,001;
443;0,01;
444;0,001;
445;0,001;
446;0,01;
447;0,01;
448;0,01;
449;0,01;
450;0,01;
451;0,001;
452;0,001;
453;0,01;
454;0,01;
455;0,01;
456;0,001;
457;0,01;
458;0,01;
459;0,01;
460;0,01;
461;0,01;
462;0,001;
463;0,001;
464;0,01;
465;0,01;
466;0,01;
467;0,001;
468;0,001;
469;0,001;
470;0,01;
471;0,01;
472;0,001;
473;0,01;
474;0,01;
475;0,01;
476;0,001;
477;0,01;
478;0,001;
479;0,01;
480;0,001;
481;0,01;
482;0,001;
483;0,001;
484;0,001;
485;0,001;
486;0,01;
487;0,001;
488;0,01;
489;0,01;
490;0,01;
491;0,001;
492;0,01;
493;0,01;
494;0,01;
495;0,01;
496;0,001;
497;0,01;
498;0,001;
499;0,01;
500;0,001;
501;0,001;
502;0,001;
503;0,01;
504;0,001;
505;0,01;
506;0,001;
507;0,01;
508;0,001;
509;0,01;
510;0,01;
511;0,001;
512;0,001;
513;0,001;
514;0,01;
515;0,01;
516;0,01;
517;0,01;
518;0,01;
519;0,01;
520;0,01;
521;0,001;
522;0,01;
523;0,001;
524;0,001;
525;0,001;
526;0,001;
527;0,001;
528;0,001;
529;0,01;
530;0,001;











============================================================================
Função: Rosenbrock
============================================================================
parameter;AGEO2real2_P_AA_p3;
meanNFE;100008;
meanFX;0,004330237216581647;
melhorFX;0,004330237216581647;
piorFX;0,004330237216581647;
medianFX;0,004330237216581647;
sdFX;NaN;
==========================================================
===> STDPORC para cada iteração:
iteracao;AGEO2real2_P_AA_p3;
1;0,01;
2;0,001;
3;0,001;
4;0,001;
5;0,001;
6;0,01;
7;0,01;
8;0,001;
9;0,001;
10;0,001;
11;0,001;
12;0,01;
13;0,01;
14;0,001;
15;0,01;
16;0,001;
17;0,01;
18;0,01;
19;0,01;
20;0,001;
21;0,001;
22;0,001;
23;0,001;
24;0,001;
25;0,001;
26;0,01;
27;0,01;
28;0,01;
29;0,01;
30;0,001;
31;0,001;
32;0,001;
33;0,001;
34;0,01;
35;0,01;
36;0,01;
37;0,01;
38;0,01;
39;0,01;
40;0,001;
41;0,001;
42;0,01;
43;0,001;
44;0,001;
45;0,01;
46;0,01;
47;0,001;
48;0,01;
49;0,001;
50;0,01;
51;0,001;
52;0,01;
53;0,001;
54;0,001;
55;0,001;
56;0,01;
57;0,001;
58;0,001;
59;0,001;
60;0,001;
61;0,001;
62;0,01;
63;0,01;
64;0,001;
65;0,001;
66;0,001;
67;0,001;
68;0,001;
69;0,01;
70;0,001;
71;0,01;
72;0,001;
73;0,01;
74;0,001;
75;0,001;
76;0,001;
77;0,001;
78;0,001;
79;0,01;
80;0,01;
81;0,01;
82;0,01;
83;0,001;
84;0,01;
85;0,001;
86;0,001;
87;0,01;
88;0,001;
89;0,001;
90;0,001;
91;0,01;
92;0,01;
93;0,01;
94;0,01;
95;0,001;
96;0,001;
97;0,01;
98;0,01;
99;0,01;
100;0,01;
101;0,01;
102;0,001;
103;0,001;
104;0,01;
105;0,001;
106;0,01;
107;0,01;
108;0,001;
109;0,01;
110;0,001;
111;0,01;
112;0,01;
113;0,01;
114;0,01;
115;0,01;
116;0,001;
117;0,01;
118;0,01;
119;0,001;
120;0,001;
121;0,01;
122;0,001;
123;0,001;
124;0,001;
125;0,001;
126;0,01;
127;0,001;
128;0,01;
129;0,01;
130;0,001;
131;0,01;
132;0,01;
133;0,01;
134;0,001;
135;0,001;
136;0,001;
137;0,01;
138;0,001;
139;0,01;
140;0,001;
141;0,001;
142;0,001;
143;0,01;
144;0,001;
145;0,01;
146;0,01;
147;0,01;
148;0,01;
149;0,001;
150;0,001;
151;0,01;
152;0,01;
153;0,01;
154;0,01;
155;0,001;
156;0,001;
157;0,001;
158;0,001;
159;0,01;
160;0,001;
161;0,01;
162;0,001;
163;0,001;
164;0,01;
165;0,01;
166;0,01;
167;0,001;
168;0,01;
169;0,001;
170;0,001;
171;0,001;
172;0,01;
173;0,01;
174;0,01;
175;0,01;
176;0,001;
177;0,001;
178;0,001;
179;0,01;
180;0,001;
181;0,001;
182;0,001;
183;0,001;
184;0,001;
185;0,01;
186;0,001;
187;0,001;
188;0,001;
189;0,001;
190;0,001;
191;0,01;
192;0,01;
193;0,01;
194;0,01;
195;0,01;
196;0,001;
197;0,01;
198;0,001;
199;0,001;
200;0,001;
201;0,01;
202;0,01;
203;0,001;
204;0,001;
205;0,001;
206;0,001;
207;0,001;
208;0,01;
209;0,001;
210;0,01;
211;0,001;
212;0,001;
213;0,01;
214;0,001;
215;0,001;
216;0,01;
217;0,01;
218;0,01;
219;0,001;
220;0,01;
221;0,01;
222;0,01;
223;0,01;
224;0,01;
225;0,001;
226;0,01;
227;0,001;
228;0,01;
229;0,01;
230;0,001;
231;0,001;
232;0,01;
233;0,01;
234;0,01;
235;0,001;
236;0,01;
237;0,01;
238;0,01;
239;0,01;
240;0,001;
241;0,001;
242;0,01;
243;0,01;
244;0,01;
245;0,001;
246;0,001;
247;0,01;
248;0,001;
249;0,01;
250;0,01;
251;0,01;
252;0,01;
253;0,001;
254;0,001;
255;0,001;
256;0,01;
257;0,01;
258;0,01;
259;0,01;
260;0,001;
261;0,001;
262;0,01;
263;0,01;
264;0,001;
265;0,001;
266;0,01;
267;0,001;
268;0,001;
269;0,01;
270;0,01;
271;0,001;
272;0,001;
273;0,01;
274;0,01;
275;0,01;
276;0,001;
277;0,01;
278;0,01;
279;0,01;
280;0,01;
281;0,01;
282;0,01;
283;0,001;
284;0,01;
285;0,01;
286;0,01;
287;0,01;
288;0,001;
289;0,001;
290;0,01;
291;0,001;
292;0,01;
293;0,01;
294;0,01;
295;0,001;
296;0,001;
297;0,001;
298;0,001;
299;0,001;
300;0,01;
301;0,01;
302;0,01;
303;0,01;
304;0,001;
305;0,001;
306;0,01;
307;0,01;
308;0,001;
309;0,01;
310;0,001;
311;0,01;
312;0,01;
313;0,001;
314;0,001;
315;0,01;
316;0,001;
317;0,01;
318;0,01;
319;0,01;
320;0,001;
321;0,01;
322;0,001;
323;0,01;
324;0,01;
325;0,001;
326;0,01;
327;0,01;
328;0,01;
329;0,01;
330;0,01;
331;0,01;
332;0,01;
333;0,001;
334;0,001;
335;0,001;
336;0,001;
337;0,001;
338;0,001;
339;0,001;
340;0,001;
341;0,01;
342;0,01;
343;0,01;
344;0,01;
345;0,001;
346;0,01;
347;0,01;
348;0,01;
349;0,01;
350;0,01;
351;0,01;
352;0,001;
353;0,01;
354;0,01;
355;0,001;
356;0,001;
357;0,01;
358;0,01;
359;0,01;
360;0,01;
361;0,01;
362;0,001;
